[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< eu.supersede.if:eu.supersede.if.api >-----------------
[INFO] Building eu.supersede.if.api 0.4.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.um.ws.api.stub:jar:4.2.2 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.tenant.mgt.stub:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.um.ws.api:jar:4.2.2 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.user.api:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.user.core:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.utils:jar:4.2.0 is missing, no dependency information available
[WARNING] The POM for opensaml.wso2:opensaml2:jar:2.4.1.wso2v1 is missing, no dependency information available
[WARNING] The POM for org.wso2.andes.wso2:andes-client:jar:3.1.1 is missing, no dependency information available
[WARNING] The POM for org.apache.geronimo.specs.wso2:geronimo-jms_1.1_spec:jar:1.1.0.wso2v1 is missing, no dependency information available
[WARNING] The POM for org.wso2.carbon:org.wso2.carbon.logging:jar:4.4.1 is missing, no dependency information available
[WARNING] The POM for org.wso2.securevault:org.wso2.securevault:jar:1.0.0-wso2v2 is missing, no dependency information available
[INFO] 
[INFO] --- pitest-maven:1.4.2:mutationCoverage (default-cli) @ eu.supersede.if.api ---
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Static initializer code detector plugin
[INFO] Found plugin : Static initializer filter plugin
[INFO] Found plugin : Excluded annotations plugin
[INFO] Found plugin : Inlined finally block filter plugin
[INFO] Found plugin : Try with resources filter
[INFO] Found plugin : Implicit null check filter
[INFO] Found plugin : For each loop filter
[INFO] Found plugin : Logging calls filter
[INFO] Found plugin : Infinite for loop filter
[INFO] Found plugin : Long running iterator loop filter
[INFO] Found plugin : For loop counter filter
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found plugin : Max mutations per class limit
[INFO] Found plugin : Equals shortcut equivalent mutant filter
[INFO] Found plugin : Trivial return vals equivalence filter
[INFO] Found plugin : Mutant export plugin
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Found shared classpath plugin : JUnit plugin
[INFO] Found shared classpath plugin : TestNG plugin
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /home/stamp/Git/Supersede/integration/IF/API/eu.supersede.if.api/target/classes
[INFO] Defaulting target classes to match packages in build directory
/-\|/-\|/-\|/-\|/-\|/-\|stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFstderr  : ileManager::unable to delete /tmp/axis2-tmp-1524813450752979260.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:40:00 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.StringIndexOutOfBoundsException: String index out of range: -2stderr  : 
stderr  : 	at java.lang.String.substring(String.java:1967)stderr  : 
stderr  : Oct 18, 2018 12:53:52 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:53:58 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:54:31 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:55:08 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:55:29 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:55:42 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.NullPointerException
stderr  : 	at eu.supersede.integration.api.datastore.util.PasswordCrypt.hexStringToByteArray(PasswordCrypt.java:54)
	at eu.supersede.integration.api.datastore.util.PasswordCrypt.decryptPassword(PasswordCrypt.java:90)stderr  : 
	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:58)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)
	at eu.supersede.integration.federation.tesstderr  : t.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.Frastderr  : meworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.stderr  : runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.estderr  : xecute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)stderr  : 
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:55:59 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:56:19 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:56:34 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:56:40 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:56:40 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:56:42 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.IllegalArgumentException: Provide a valid authentication tokenstderr  : 
stderr  : 	at org.springframework.util.Assert.notNull(Assert.java:115)stderr  : 
stderr  : 	at eu.supersede.integration.api.datastore.proxies.IFDataStoreProxy.getSupersedePlatforms(IFDataStoreProxy.java:48)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:32)stderr  : 
stderr  : 	at eu.supersede.integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.rstderr  : unners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.Pstderr  : arentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTstderr  : imeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:57:16 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Exception in thread "Thread-2" stderr  : java.lang.NullPointerException
stderr  : 	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.startSubscriber(EvolutionAlertPubSubTest.java:104)
stderr  : 	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.run(EvolutionAlertPubSubTest.java:82)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:57:28 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:57:36 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:57:46 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:57:54 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:57:55 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Exception in thread "Thread-2" stderr  : java.lang.NullPointerException
stderr  : 	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.startSubscriber(EvolutionAlertPubSubTest.java:104)
	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.run(EvolutionAlertPubSubTest.java:82)
stderr  : 	at java.lang.Thread.run(Thread.java:748)
stderr  : Exception in thread "Thread-34" stderr  : java.lang.NullPointerException
	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.startSubscriber(EvolutionAlertPubSubTest.java:104)stderr  : 
	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.run(EvolutionAlertPubSubTest.java:82)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:58:30 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Exception in thread "Thread-2" java.lang.NullPointerException
	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.startSubscriber(EvolutionAlertPubSubTest.java:104)
	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.runstderr  : (EvolutionAlertPubSubTest.java:82)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:58:34 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:58:35 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:58:36 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : java.lang.NullPointerException
stderr  : 	at com.fasterxml.jackson.core.JsonFactory.createParser(JsonFactory.java:879)
stderr  : 	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2842)
	at eu.supersede.integration.api.json.JsonUtils.deserializeJsonStringAsObject(JsonUtils.java:59)
	at eu.supersede.integration.api.pubsub.test.AlertPubSubTest$AlertMessageListstderr  : ener.onMessage(AlertPubSubTest.java:127)
	at org.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:747)
	at org.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:721)
	at org.wso2.andes.client.AMQSestderr  : ssion$Dispatcher.notifyConsumer(AMQSession.java:3537)
	at org.wso2.andes.client.AMQSession$Dispatcher.dispatchMessage(AMQSession.java:3477)
	at org.wso2.andes.client.AMQSession$Dispatcher.access$1200(AMQSession.java:3226)
	at org.wso2.andes.client.AMQSessistderr  : on.dispatch(AMQSession.java:3219)
	at org.wso2.andes.client.message.UnprocessedMessage.dispatch(UnprocessedMessage.java:54)
	at org.wso2.andes.client.AMQSession$Dispatcher.run(AMQSession.java:3399)
	at java.lang.Thread.run(Thread.java:748)
stderr  : com.fasterxml.jackson.core.JsonParseException: Unrecognized token 'Analysis': was expecting ('true', 'false' or 'null')
 at [Source: Analysis event for DM: detected memory leak in managed system; line: 1, column: 9]stderr  : 
stderr  : 	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1702)stderr  : 
stderr  : 	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:558)stderr  : 
stderr  : 	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._reportInvalidToken(ReaderBasedJsonParser.java:2835)stderr  : 
stderr  : 	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser._handleOddValue(ReaderBasedJsonParser.java:1903)stderr  : 
stderr  : 	at com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextToken(ReaderBasedJsonParser.java:749)stderr  : 
stderr  : 	at com.fasterxml.jackson.databind.ObjectMapper._initForReading(ObjectMapper.java:3834)stderr  : 
stderr  : 	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:3783)stderr  : 
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:2842)
	at eu.supersede.integration.api.json.JsonUtils.deserializeJsonStringAsObject(JsonUtils.java:59)
	at eu.supersede.integration.api.pubsub.test.AlertPubSubTest$AlertMessageLisstderr  : tener.onMessage(AlertPubSubTest.java:127)
	at org.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:747)
	at org.wso2.andes.client.BasicMessageConsumer.notifyMessage(BasicMessageConsumer.java:721)
	at org.wso2.andes.client.AMQSstderr  : ession$Dispatcher.notifyConsumer(AMQSession.java:3537)
	at org.wso2.andes.client.AMQSession$Dispatcher.dispatchMessage(AMQSession.java:3477)
	at org.wso2.andes.client.AMQSession$Dispatcher.access$1200(AMQSession.java:3226)
	at org.wso2.andes.client.AMQSessstderr  : ion.dispatch(AMQSession.java:3219)
	at org.wso2.andes.client.message.UnprocessedMessage.dispatch(UnprocessedMessage.java:54)
	at org.wso2.andes.client.AMQSession$Dispatcher.run(AMQSession.java:3399)
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:58:58 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:59:10 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:59:11 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : org.springframework.web.client.ResourceAccessException: I/O error on POST request for "https://supersede.es.atos.net:9445/oauth2/token": HTTPS hostname wrong:  should be <supersede.es.atos.net>; nested exception is java.io.IOException: HTTPS hostname wrongstderr  : :  should be <supersede.es.atos.net>stderr  : 
stderr  : 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:633)stderr  : 
stderr  : 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:595)stderr  : 
stderr  : 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:557)stderr  : 
stderr  : 	at eu.supersede.integration.api.security.IFAuthenticationManager.getAuthorizationToken(IFAuthenticationManager.java:316)stderr  : 
stderr  : 	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:27)stderr  : 
stderr  : 	at eu.supersede.integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)stderr  : 
stderr  : 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)stderr  : 
stderr  : 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)stderr  : 
stderr  : 	at java.lang.reflect.Method.invoke(Method.java:498)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
stderr  : 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)stderr  : 
stderr  : 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)stderr  : 
stderr  : 	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)stderr  : 
stderr  : 	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)stderr  : 
stderr  : 	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)stderr  : 
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdaptstderr  : er.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.IOException: HTTPS hostname wrong:  should be <supersede.es.atos.net>
	at sun.net.www.protocol.https.Httpsstderr  : Client.checkURLSpoofing(HttpsClient.java:649)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:573)
	at sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.wstderr  : ww.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:162)
	at org.springframework.http.client.SimpleBufferingClientHttpRequest.executeInternal(SimpleBufferingClientHttpRequest.java:78)
	at org.springframework.http.client.AbstractBufstderr  : feringClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplstderr  : ate.java:619)
	... 20 more
stderr  : org.springframework.web.client.ResourceAccessException: I/O error on POST request for "https://supersede.es.atos.net:9445/oauth2/token": HTTPS hostname wrong:  should be <supersede.es.atos.net>; nested exception is java.io.IOException: HTTPS hostname wrongstderr  : :  should be <supersede.es.atos.net>
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:633)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:595)
	at org.springframework.web.client.RestTemplate.exchange(Restderr  : stTemplate.java:557)
	at eu.supersede.integration.api.security.IFAuthenticationManager.getAuthorizationToken(IFAuthenticationManager.java:316)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:27)
	at eu.supersede.stderr  : integration.federation.test.IFSupersedeFederationTest.setup(IFSupersedeFederationTest.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflectstderr  : .DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.Restderr  : flectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.runstderr  : (ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecoratorstderr  : .lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.iostderr  : .IOException: HTTPS hostname wrong:  should be <supersede.es.atos.net>
	at sun.net.www.protocol.https.HttpsClient.checkURLSpoofing(HttpsClient.java:649)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:573)
	at sun.net.www.protocol.stderr  : https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:162)
	at org.springframework.http.client.SimpleBufferingClientHttpRequesstderr  : t.executeInternal(SimpleBufferingClientHttpRequest.java:78)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.exestderr  : cute(AbstractClientHttpRequest.java:53)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:619)
	... 20 more
stderr  : Exception in thread "Thread-2" stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.startSubscriber(EvolutionAlertPubSubTest.java:104)stderr  : 
stderr  : 	at eu.supersede.integration.api.pubsub.test.EvolutionAlertPubSubTest.run(EvolutionAlertPubSubTest.java:82)stderr  : 
	at java.lang.Thread.run(Thread.java:748)
stderr  : Oct 18, 2018 12:59:14 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:59:19 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:59:30 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:59:55 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 12:59:58 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : Oct 18, 2018 1:00:12 PM org.apache.axis2.deployment.util.TempFileManager <clinit>
INFO: TempFileManager::unable to delete /tmp/axis2-tmp-4224722419759687031.tmp
stderr  : org.springframework.web.client.ResourceAccessException: I/O error on POST request for "https://supersede.es.atos.net:9445/oauth2/token": java.lang.RuntimeException; nested exception is javax.net.ssl.SSLException: java.lang.RuntimeException
stderr  : 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:633)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:595)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:557)
	at eu.supersedestderr  : .integration.api.security.IFAuthenticationManager.getAuthorizationToken(IFAuthenticationManager.java:316)
	at eu.supersede.integration.federation.SupersedeFederation.<init>(SupersedeFederation.java:27)
	at eu.supersede.integration.federation.test.IFSupersestderr  : deFederationTest.setup(IFSupersedeFederationTest.java:40)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(stderr  : DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallabstderr  : le.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:24)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitesstderr  : t.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimestderr  : outDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: javax.net.ssl.SSLException: java.lang.Runtimstderr  : eException
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:208)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1964)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1921)
	at sun.security.ssl.SSLSocketImpl.handleException(Sstderr  : SLSocketImpl.java:1904)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1420)
	at sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:1397)
	at sun.net.www.protocol.https.HttpsClient.afterConnect(HttpsClient.java:559)
	at stderr  : sun.net.www.protocol.https.AbstractDelegateHttpsURLConnection.connect(AbstractDelegateHttpsURLConnection.java:185)
	at sun.net.www.protocol.https.HttpsURLConnectionImpl.connect(HttpsURLConnectionImpl.java:162)
	at org.springframework.http.client.SimpleBuffstderr  : eringClientHttpRequest.executeInternal(SimpleBufferingClientHttpRequest.java:78)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.Abstractstderr  : ClientHttpRequest.execute(AbstractClientHttpRequest.java:53)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:619)
	... 20 more
Caused by: java.lang.RuntimeException
