[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------< eu.supersede.dynadapt:adapter-stamp >-----------------
[INFO] Building adapter-stamp 1.0.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- pitest-maven:1.4.0:mutationCoverage (default-cli) @ adapter-stamp ---
[INFO] Found plugin : JSON report plugin
[INFO] Found plugin : Produces a JSON file reporting mutation results aggregated by method and each method classfied according to its mutation status
[INFO] Found plugin : Generates an HTML document containing classes and methods with found testing issues
[INFO] Found plugin : Default csv report plugin
[INFO] Found plugin : Default xml report plugin
[INFO] Found plugin : Default html report plugin
[INFO] Found plugin : Removes mutation in methods which are of no interest
[INFO] Found plugin : Static initializer code detector plugin
[INFO] Found plugin : Static initializer filter plugin
[INFO] Found plugin : Excluded annotations plugin
[INFO] Found plugin : Inlined finally block filter plugin
[INFO] Found plugin : Try with resources filter
[INFO] Found plugin : Implicit null check filter
[INFO] Found plugin : For each loop filter
[INFO] Found plugin : Logging calls filter
[INFO] Found plugin : Infinite for loop filter
[INFO] Found plugin : Long running iterator loop filter
[INFO] Found plugin : For loop counter filter
[INFO] Found plugin : Kotlin junk mutations filter
[INFO] Found plugin : Max mutations per class limit
[INFO] Found plugin : Equals shortcut equivalent mutant filter
[INFO] Found plugin : Trivial return vals equivalence filter
[INFO] Found plugin : Mutant export plugin
[INFO] Found shared classpath plugin : Engine for extreme mutation operators
[INFO] Found shared classpath plugin : Default mutation engine
[INFO] Found shared classpath plugin : JUnit plugin
[INFO] Found shared classpath plugin : TestNG plugin
[INFO] Adding eu.stamp-project:descartes to SUT classpath
[INFO] Adding org.pitest:pitest to SUT classpath
[INFO] Mutating from /home/yosu/Projects/STAMP/Git/Supersede/dyn_adapt/Enactment/components/adapter/model/eu.supersede.dynadapt.adapter-stamp/target/classes
[INFO] Defaulting target classes to match packages in build directory
4:27:06 PM PIT >> INFO : Verbose logging is disabled. If you encounter an problem please enable it before reporting an issue.
4:27:06 PM PIT >> INFO : Sending 1 test classes to minion
4:27:06 PM PIT >> INFO : Sent tests to minion
4:27:07 PM PIT >> INFO : MINION : 4:27:06 PM PIT >> INFO : Checking environment

4:27:07 PM PIT >> INFO : MINION : 4:27:07 PM PIT >> INFO : Found  1 tests

4:27:07 PM PIT >> INFO : MINION : 4:27:07 PM PIT >> INFO : Dependency analysis reduced number of potential tests by 0

4:27:07 PM PIT >> INFO : MINION : 4:27:07 PM PIT >> INFO : 1 tests received

4:27:10 PM PIT >> INFO : MINION : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation

4:27:10 PM PIT >> INFO : MINION : SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

4:28:33 PM PIT >> INFO : MINION : 4:28:33 PM PIT >> WARNING : More threads at end of test (6) eu.supersede.dynadapt.adapter.test.AdapterTest than start. (4)

/4:28:33 PM PIT >> INFO : Calculated coverage in 86 seconds.
4:28:33 PM PIT >> INFO : Created  5 mutation test units
stderr  : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
4:30:25 PM PIT >> WARNING : Minion exited abnormally due to TIMED_OUT
stderr  : SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at java.util.ArrayList.addAll(ArrayList.java:577)stderr  : 
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
eu.supersede.dynadapt.adapter.exception.EnactmentException: javastderr  : .lang.NullPointerException
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsInFCasString(Adapter.java:174)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActionsInFCasString_method(AdapterTest.jstderr  : ava:105)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lastderr  : ng.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.Frameworkstderr  : Method.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(stderr  : BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at orstderr  : g.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evstderr  : aluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.javastderr  : :69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:stderr  : 266)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at java.util.ArrayList.addAll(ArrayList.java:577)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.java:677)
	at eu.supersede.dynastderr  : dapt.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.java:677)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.java:677)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.jastderr  : va:677)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.java:677)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurations(Adapter.java:663)
	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:stderr  : 230)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsInFCasString(Adapter.java:170)
	... 25 more
stderr  : java.lang.NullPointerException
stderr  : 	at java.util.ArrayList.addAll(ArrayList.java:577)stderr  : 
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.java:677)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.java:677)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfiguratiostderr  : nsInFeature(Adapter.java:677)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.java:677)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.java:677)
	at eu.supersede.dynadapt.adapter.Adstderr  : apter.diffFeatureConfigurations(Adapter.java:663)
	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:230)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:157)
	at eu.supersede.dynadapt.adapter.test.Adapstderr  : terTest.testAdapter_enactAdaptationDecisionActions_method(AdapterTest.java:121)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethstderr  : odAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallablstderr  : e.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(Parentstderr  : Runner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	atstderr  :  org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRstderr  : unner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitestderr  : st.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Execustderr  : tors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
eu.supersede.dynadapt.adapter.exception.EnactmentException: java.lang.NullPointerException
	at eu.supersede.dynadapt.adapter.Adapter.enactstderr  : AdaptationDecisionActions(Adapter.java:161)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActions_method(AdapterTest.java:121)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMetstderr  : hodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectstderr  : iveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.Invokestderr  : Method.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4Cstderr  : lassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunnerstderr  : .access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pstderr  : itest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(Mutationstderr  : TimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at java.stderr  : util.ArrayList.addAll(ArrayList.java:577)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.java:677)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.java:677)
	at eu.supersede.dynadapstderr  : t.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.java:677)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.java:677)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurationsInFeature(Adapter.java:stderr  : 677)
	at eu.supersede.dynadapt.adapter.Adapter.diffFeatureConfigurations(Adapter.java:663)
	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:230)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:157)
	.stderr  : .. 25 more
stderr  : java.lang.NullPointerExceptionstderr  : 
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:246)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapter.java:184)
stderr  : 	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActionsForFC_siemens_method(AdapterTest.java:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMetstderr  : hodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)stderr  : 
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.javstderr  : a:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junistderr  : t.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58stderr  : )
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerstderr  : Executor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at jastderr  : va.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
eu.supersede.dynadapt.adapter.exception.EnactmentException: java.lang.NullPointerExstderr  : ception
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapter.java:188)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActionsForFC_siemens_method(AdapterTest.java:73)
	at sun.reflect.Nstderr  : ativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Mstderr  : ethod.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(Fstderr  : rameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.javstderr  : a:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunnstderr  : er.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)stderr  : 
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutatistderr  : ontest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.stderr  : run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:246)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapter.java:184)
	... 25 more
stderr  : java.lang.NullPointerException
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:236)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:157)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionAction(Adapter.java:137)
	atstderr  :  eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionAction_method(AdapterTest.java:139)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.stderr  : java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.istderr  : nternal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.justderr  : nit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.Parentstderr  : Runner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.stderr  : runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(Cusstderr  : tomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrestderr  : nt.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
eu.supersede.dynadapt.adapter.exception.EnactmentException: java.lang.NullPointerException
	at eu.sstderr  : upersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActions(Adapter.java:161)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionAction(Adapter.java:137)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisstderr  : ionAction_method(AdapterTest.java:139)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccstderr  : essorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at orgstderr  : .junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.Blstderr  : ockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedulstderr  : e(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.rustderr  : nners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.exestderr  : cute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.Fstderr  : utureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:236)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionstderr  : Actions(Adapter.java:157)
	... 26 more
stderr  : java.lang.NullPointerException
stderr  : 	at eu.supersede.dynadapt.adapter.Adapter.doEnactment(Adapter.java:246)
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFC(Adapter.java:184)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionAcstderr  : tionsForFC_monitoring_method(AdapterTest.java:88)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Delegatistderr  : ngMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:stderr  : 12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junitstderr  : .runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunnestderr  : r$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.stderr  : internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junit.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTstderr  : estUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecorator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.cstderr  : oncurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
eu.supersede.dynadapt.adapter.exception.EnactmentException: java.lang.NullPointerException
	at eu.supersede.dynadapt.adapter.Adapter.enactAdaptationDecisionActionsForFCstderr  : (Adapter.java:188)
	at eu.supersede.dynadapt.adapter.test.AdapterTest.testAdapter_enactAdaptationDecisionActionsForFC_monitoring_method(AdapterTest.java:88)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessostderr  : rImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(Frstderr  : ameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evastderr  : luate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunnerstderr  : .java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$00stderr  : 0(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.pitest.junistderr  : t.adapter.CustomRunnerExecutor.run(CustomRunnerExecutor.java:42)
	at org.pitest.junit.adapter.AdaptedJUnitTestUnit.execute(AdaptedJUnitTestUnit.java:69)
	at org.pitest.mutationtest.execute.MutationTimeoutDecorator.lambda$createRunnable$0(MutationTimeoutDecstderr  : orator.java:83)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.NullPointerException
